楽曲名,難易度,楽曲レベル,クリアランク,スコアグレード,ハイスコア,EXスコア,プレー回数,クリア回数,ULTIMATE CHAIN,PERFECT
Corrupting Wonderland,MAXIMUM,18,COMPLETE,S,9986579,7351,1,1,0,0
Decadence Mission,MAXIMUM,18,ULTIMATE CHAIN,S,9994609,6004,1,1,1,0
フリコドウル,MAXIMUM,18,ULTIMATE CHAIN,S,9998318,7917,8,8,1,0
十の試煉,MAXIMUM,19,COMPLETE,S,9911723,8584,1,1,0,0
Xb10r,EXHAUST,17,PLAYED,S,9971550,6316,1,0,0,0
Xb10r,MAXIMUM,19,EXCESSIVE COMPLETE,S,9908466,8230,8,6,0,0
火狐之舞,MAXIMUM,18,EXCESSIVE COMPLETE,S,9964093,7337,5,4,0,0
EncorE & cALL,MAXIMUM,19,EXCESSIVE COMPLETE,S,9918317,8791,8,5,0,0
Wings to fly high,MAXIMUM,18,PLAYED,S,9946257,7287,1,0,0,0
AIM HIGHER,MAXIMUM,18,PLAYED,AAA+,9894514,5810,1,0,0,0
All for One,MAXIMUM,18,PLAYED,AAA+,9859511,6670,1,0,0,0
AμreoLe ~for Triumph~,EXHAUST,17,PLAYED,S,9951289,5405,1,0,0,0
AμreoLe ~for Triumph~,MAXIMUM,19,EXCESSIVE COMPLETE,S,9973333,7305,5,4,0,0
XHRONOXAPSULΞ,EXHAUST,18,ULTIMATE CHAIN,S,9992207,6138,5,4,1,0
XHRONOXAPSULΞ,MAXIMUM,20,EXCESSIVE COMPLETE,AAA+,9864406,7094,12,9,0,0
ZEUS,EXHAUST,17,PLAYED,S,9955615,6721,1,0,0,0
ZEUS,MAXIMUM,19,EXCESSIVE COMPLETE,S,9947502,9475,14,13,0,0
ピアノ協奏曲第１番”蠍火”,MAXIMUM,19,EXCESSIVE COMPLETE,AAA+,9803476,6276,5,5,0,0
ゔぉるみっくす!!!!,MAXIMUM,18,COMPLETE,S,9988179,6403,2,2,0,0
Perfect Ultimate Celebration!!,MAXIMUM,18,COMPLETE,S,9919213,6972,1,1,0,0
Unleashed Redness,MAXIMUM,18,COMPLETE,S,9982825,6809,6,6,0,0
Rapsodia d'amore,MAXIMUM,19,COMPLETE,S,9902206,7402,2,2,0,0
～仔羊のナヴァラン・クリシェを添えて～,MAXIMUM,18,COMPLETE,S,9924146,7038,1,1,0,0
藍の華,MAXIMUM,18,COMPLETE,S,9994979,8784,4,4,0,0
Going My Future!,MAXIMUM,18,COMPLETE,S,9946808,5971,1,1,0,0
竹,EXHAUST,17,ULTIMATE CHAIN,S,9970039,5185,1,1,1,0
竹,MAXIMUM,19,COMPLETE,S,9928673,7263,5,5,0,0
《Re:miniscence》,EXHAUST,18,COMPLETE,S,9973455,7147,6,6,0,0
《Re:miniscence》,MAXIMUM,20,EXCESSIVE COMPLETE,AAA,9793052,8612,19,18,0,0
The Clown of 24stairs,MAXIMUM,19,EXCESSIVE COMPLETE,S,9914190,7575,17,17,0,0
まみむめ🍄まるっと🍄まっしゅるーむ🍄🍄,MAXIMUM,18,COMPLETE,S,9980147,5893,1,1,0,0
Empty Backdoor,MAXIMUM,17,COMPLETE,S,9980303,4857,1,1,0,0
限界突破リザレクション,MAXIMUM,18,COMPLETE,S,9985131,6586,5,4,0,0
Reverenced Flower,MAXIMUM,19,COMPLETE,S,9916230,9101,1,1,0,0
charm♡you,MAXIMUM,17,PERFECT,S,10000000,5109,3,3,1,2
ユメブキ,EXHAUST,16,COMPLETE,S,9956463,4194,1,1,0,0
ユメブキ,MAXIMUM,18,ULTIMATE CHAIN,S,9997487,5575,10,9,2,0
BAYONEX,MAXIMUM,19,EXCESSIVE COMPLETE,S,9985308,7705,29,29,0,0
αzalea,MAXIMUM,19,ULTIMATE CHAIN,S,9985778,7889,3,3,1,0
Pure Ruby,MAXIMUM,18,ULTIMATE CHAIN,S,9974874,6985,5,5,1,0
Continuous Moment,MAXIMUM,17,EXCESSIVE COMPLETE,S,9982206,5231,11,11,0,0
Chakra,MAXIMUM,17,ULTIMATE CHAIN,S,9996958,4900,1,1,1,0
Restless Waitress,MAXIMUM,18,COMPLETE,S,9990468,6906,3,3,0,0
G4ME ØVEЯ,MAXIMUM,18,ULTIMATE CHAIN,S,9995242,6734,5,5,1,0
ドゥサンコオデッセイ!!,EXHAUST,17,COMPLETE,S,9980494,0,1,1,0,0
ドゥサンコオデッセイ!!,MAXIMUM,19,EXCESSIVE COMPLETE,S,9917458,0,8,8,0,0
2094,MAXIMUM,17,ULTIMATE CHAIN,S,9994182,5429,3,2,1,0
Cappuccino Hearts,MAXIMUM,18,ULTIMATE CHAIN,S,9985268,5772,1,1,1,0
くらべられっ子,MAXIMUM,16,PERFECT,S,10000000,6318,7,7,3,1
Xymatic Scope,MAXIMUM,17,COMPLETE,S,9956011,5030,1,1,0,0
泥の分際で私だけの大切を奪おうだなんて,MAXIMUM,17,PERFECT,S,10000000,6060,22,22,5,5
ナミカレ,MAXIMUM,18,ULTIMATE CHAIN,S,9990719,6627,5,5,2,0
EGOISM 440 (Ange;art remix),MAXIMUM,18,EXCESSIVE COMPLETE,S,9982363,6216,5,4,0,0
Gimme dreamin',VIVID,17,COMPLETE,S,9983644,5502,1,1,0,0
孤月群雲に沈む,VIVID,17,PERFECT,S,10000000,5463,4,2,0,1
€omet popcorn,VIVID,18,EXCESSIVE COMPLETE,S,9990548,0,2,2,0,0
PSYCHO+HEROES,VIVID,18,PERFECT,S,10000000,0,15,14,2,1
Screaming!!,VIVID,17,EXCESSIVE COMPLETE,S,9975259,0,1,1,0,0
